INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(1, 'gender', 'system', '男', '0', 'Y', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(2, 'gender', 'system', '女', '1', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(3, 'module', 'system', '系统', 'system', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(4, 'module', 'system', '授权与认证', 'auth', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(5, 'module', 'system', '授权与认证', 'order', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(6, 'module', 'system', '会员', 'member', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(7, 'module', 'system', '支付', 'pay', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(8, 'module', 'system', '库存', 'stock', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(9, 'module', 'system', '购物车', 'cart', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(10, 'module', 'system', '内容管理', 'cms', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(11, 'module', 'system', '报表', 'report', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(12, 'module', 'system', '促销', 'promotion', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(13, 'module', 'system', '商家', 'seller', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
INSERT INTO sys_dict_data (id, `type`, group_code, label, value, default_value, status, create_by, create_time, update_by, update_time, remark) VALUES(14, 'module', 'system', '搜索', 'search', 'N', '0', 'superAdmin', '2023-12-19 02:51:34', 'superAdmin', '2023-12-19 02:51:34', NULL);
